idx,task,reward
0,SQA_00000,0.29100000000000004
1,SQA_00001,0.264
2,SQA_00002,0.985
3,SQA_00003,0.276
4,SQA_00004,0.28559999999999997
5,SQA_00005,0.276
6,SQA_00006,0.9837999999999999
7,SQA_00007,0.976
8,SQA_00008,0.9712
9,SQA_00009,0.264
10,SQA_00010,0.3
11,SQA_00011,0.294
12,SQA_00012,0.9712
13,SQA_00013,0.9794285714285713
14,SQA_00014,0.28379999999999994
15,SQA_00015,0.29100000000000004
16,SQA_00016,0.9693999999999999
17,SQA_00017,0.294
18,SQA_00018,0.2712
19,SQA_00019,0.264
20,SQA_00020,0.28200000000000003
21,SQA_00021,0.28800000000000003
22,SQA_00022,0.988
23,SQA_00023,0.973
24,SQA_00024,0.28559999999999997
25,SQA_00025,1.0
26,SQA_00026,0.28559999999999997
27,SQA_00027,0.28559999999999997
28,SQA_00028,0.284
29,SQA_00029,0.266
30,SQA_00030,0.964
31,SQA_00031,0.29100000000000004
32,SQA_00032,0.2766
33,SQA_00033,0.9621999999999999
34,SQA_00034,0.2897142857142857
35,SQA_00035,0.2712
36,SQA_00036,0.976
37,SQA_00037,0.984
38,SQA_00038,0.2784
39,SQA_00039,0.267
40,SQA_00040,0.2964
41,SQA_00041,0.2712
42,SQA_00042,0.276
43,SQA_00043,0.2794285714285714
44,SQA_00044,0.3
45,SQA_00045,0.2964
46,SQA_00046,0.28559999999999997
47,SQA_00047,1.0
48,SQA_00048,0.3
49,SQA_00049,0.273
50,SQA_00050,0.276
51,SQA_00051,0.29100000000000004
52,SQA_00052,0.2794285714285714
53,SQA_00053,0.294
54,SQA_00054,0.9712
55,SQA_00055,0.276
56,SQA_00056,0.28559999999999997
57,SQA_00057,0.2892
58,SQA_00058,0.2712
59,SQA_00059,0.9794285714285713
60,SQA_00060,0.2712
61,SQA_00061,0.26914285714285713
62,SQA_00062,0.976
63,SQA_00063,0.3
64,SQA_00064,1.0
65,SQA_00065,0.298
66,SQA_00066,0.2784
67,SQA_00067,0.9568
68,SQA_00068,0.2766
69,SQA_00069,0.276
70,SQA_00070,0.294
71,SQA_00071,0.27685714285714286
72,SQA_00072,0.28379999999999994
73,SQA_00073,0.2712
74,SQA_00074,0.2955
75,SQA_00075,0.276
76,SQA_00076,0.273
77,SQA_00077,0.2514
78,SQA_00078,0.3
79,SQA_00079,0.294
80,SQA_00080,0.2622
81,SQA_00081,0.2717142857142857
82,SQA_00082,0.2676
83,SQA_00083,0.28200000000000003
84,SQA_00084,0.3
85,SQA_00085,0.2982
86,SQA_00086,0.9712
87,SQA_00087,0.273
88,SQA_00088,0.2712
89,SQA_00089,0.2802
90,SQA_00090,0.976
91,SQA_00091,0.284
92,SQA_00092,0.9765999999999999
93,SQA_00093,0.3
94,SQA_00094,0.29279999999999995
95,SQA_00095,0.3
96,SQA_00096,0.2784
97,SQA_00097,0.28800000000000003
98,SQA_00098,0.264
99,SQA_00099,0.964
100,SQA_00100,0.2712
101,SQA_00101,0.29774999999999996
102,SQA_00102,0.2622
103,SQA_00103,0.276
104,SQA_00104,0.976
105,SQA_00105,0.2478
106,SQA_00106,0.28200000000000003
107,SQA_00107,0.976
108,SQA_00108,0.2794285714285714
109,SQA_00109,0.273
110,SQA_00110,0.2712
111,SQA_00111,0.973
112,SQA_00112,0.982
113,SQA_00113,0.264
114,SQA_00114,0.2712
115,SQA_00115,0.2712
116,SQA_00116,0.976
117,SQA_00117,0.2955
118,SQA_00118,0.276
119,SQA_00119,0.9712
120,SQA_00120,0.2694
121,SQA_00121,0.276
122,SQA_00122,0.273
123,SQA_00123,0.2955
124,SQA_00124,0.2784
125,SQA_00125,0.2712
126,SQA_00126,0.294
127,SQA_00127,0.982
128,SQA_00128,0.2496
129,SQA_00129,0.2595
130,SQA_00130,0.284
131,SQA_00131,0.264
132,SQA_00132,0.28559999999999997
133,SQA_00133,0.276
134,SQA_00134,0.2964
135,SQA_00135,0.2694
136,SQA_00136,0.294
137,SQA_00137,0.2676
138,SQA_00138,0.982
139,SQA_00139,0.273
140,SQA_00140,0.9855999999999999
141,SQA_00141,0.9768571428571429
142,SQA_00142,0.9712
143,SQA_00143,0.9765999999999999
144,SQA_00144,0.297
145,SQA_00145,0.9855999999999999
146,SQA_00146,0.2794285714285714
147,SQA_00147,0.2712
148,SQA_00148,1.0
149,SQA_00149,0.976
150,SQA_00000,0.28559999999999997
151,SQA_00001,0.964
152,SQA_00002,0.9665714285714285
153,SQA_00003,0.976
154,SQA_00004,0.28559999999999997
155,SQA_00005,0.28200000000000003
156,SQA_00006,0.9794285714285713
157,SQA_00007,0.976
158,SQA_00008,0.297
159,SQA_00009,0.264
160,SQA_00010,0.29279999999999995
161,SQA_00011,0.294
162,SQA_00012,0.2694
163,SQA_00013,0.9496
164,SQA_00014,0.276
165,SQA_00015,0.29100000000000004
166,SQA_00016,0.973
167,SQA_00017,0.9768571428571429
168,SQA_00018,0.273
169,SQA_00019,0.264
170,SQA_00020,0.984
171,SQA_00021,0.2794285714285714
172,SQA_00022,0.255
173,SQA_00023,0.9712
174,SQA_00024,0.28200000000000003
175,SQA_00025,1.0
176,SQA_00026,0.29100000000000004
177,SQA_00027,0.28559999999999997
178,SQA_00028,0.284
179,SQA_00029,0.2794285714285714
180,SQA_00030,0.9712
181,SQA_00031,0.29100000000000004
182,SQA_00032,0.27799999999999997
183,SQA_00033,0.3
184,SQA_00034,0.2712
185,SQA_00035,0.27799999999999997
186,SQA_00036,0.2712
187,SQA_00037,0.9855999999999999
188,SQA_00038,0.2717142857142857
189,SQA_00039,0.29100000000000004
190,SQA_00040,0.3
191,SQA_00041,0.2676
192,SQA_00042,0.28800000000000003
193,SQA_00043,0.2784
194,SQA_00044,0.28559999999999997
195,SQA_00045,0.9797499999999999
196,SQA_00046,0.3
197,SQA_00047,0.9783999999999999
198,SQA_00048,0.2766
199,SQA_00049,0.273
200,SQA_00050,0.2496
201,SQA_00051,0.2982
202,SQA_00052,0.276
203,SQA_00053,0.294
204,SQA_00054,0.2794285714285714
205,SQA_00055,0.276
206,SQA_00056,0.2982
207,SQA_00057,0.982
208,SQA_00058,0.29100000000000004
209,SQA_00059,0.9794285714285713
210,SQA_00060,0.276
211,SQA_00061,0.26914285714285713
212,SQA_00062,0.976
213,SQA_00063,0.28379999999999994
214,SQA_00064,0.988
215,SQA_00065,0.268
216,SQA_00066,0.2712
217,SQA_00067,0.9568
218,SQA_00068,0.2712
219,SQA_00069,0.2712
220,SQA_00070,0.9794285714285713
221,SQA_00071,0.276
222,SQA_00072,0.28200000000000003
223,SQA_00073,0.28800000000000003
224,SQA_00074,0.976
225,SQA_00075,0.276
226,SQA_00076,0.264
227,SQA_00077,0.2766
228,SQA_00078,0.3
229,SQA_00079,0.294
230,SQA_00080,0.297
231,SQA_00081,0.2717142857142857
232,SQA_00082,0.276
233,SQA_00083,0.28379999999999994
234,SQA_00084,0.2897142857142857
235,SQA_00085,0.29279999999999995
236,SQA_00086,0.9712
237,SQA_00087,0.276
238,SQA_00088,0.276
239,SQA_00089,0.2964
240,SQA_00090,0.976
241,SQA_00091,0.284
242,SQA_00092,0.2766
243,SQA_00093,0.9927999999999999
244,SQA_00094,0.29100000000000004
245,SQA_00095,0.29279999999999995
246,SQA_00096,0.2784
247,SQA_00097,0.3
248,SQA_00098,0.264
249,SQA_00099,0.964
250,SQA_00100,0.264
251,SQA_00101,0.28379999999999994
252,SQA_00102,0.2794285714285714
253,SQA_00103,0.276
254,SQA_00104,0.976
255,SQA_00105,0.27749999999999997
256,SQA_00106,0.28200000000000003
257,SQA_00107,0.976
258,SQA_00108,0.28500000000000003
259,SQA_00109,0.264
260,SQA_00110,0.2712
261,SQA_00111,0.9794285714285713
262,SQA_00112,0.28200000000000003
263,SQA_00113,0.29279999999999995
264,SQA_00114,0.976
265,SQA_00115,0.2712
266,SQA_00116,0.976
267,SQA_00117,0.2955
268,SQA_00118,0.2794285714285714
269,SQA_00119,0.9712
270,SQA_00120,0.2955
271,SQA_00121,0.276
272,SQA_00122,0.273
273,SQA_00123,0.276
274,SQA_00124,0.2784
275,SQA_00125,0.268
276,SQA_00126,0.9712
277,SQA_00127,0.2784
278,SQA_00128,0.2964
279,SQA_00129,0.29774999999999996
280,SQA_00130,0.264
281,SQA_00131,0.2694
282,SQA_00132,0.3
283,SQA_00133,0.264
284,SQA_00134,0.28559999999999997
285,SQA_00135,0.2802
286,SQA_00136,0.294
287,SQA_00137,0.28
288,SQA_00138,0.9855999999999999
289,SQA_00139,0.264
290,SQA_00140,1.0
291,SQA_00141,0.9794285714285713
292,SQA_00142,0.9712
293,SQA_00143,0.28559999999999997
294,SQA_00144,0.2955
295,SQA_00145,0.96175
296,SQA_00146,0.276
297,SQA_00147,0.28200000000000003
298,SQA_00148,1.0
299,SQA_00149,0.976
300,SQA_00000,1.0
301,SQA_00001,0.9712
302,SQA_00002,0.28200000000000003
303,SQA_00003,0.276
304,SQA_00004,0.2694
305,SQA_00005,0.2794285714285714
306,SQA_00006,0.26914285714285713
307,SQA_00007,0.976
308,SQA_00008,0.294
309,SQA_00009,0.2568
310,SQA_00010,0.2784
311,SQA_00011,0.294
312,SQA_00012,0.297
313,SQA_00013,0.9794285714285713
314,SQA_00014,0.29100000000000004
315,SQA_00015,0.2784
316,SQA_00016,0.255
317,SQA_00017,0.294
318,SQA_00018,0.273
319,SQA_00019,0.28559999999999997
320,SQA_00020,0.982
321,SQA_00021,0.2794285714285714
322,SQA_00022,0.28559999999999997
323,SQA_00023,0.9712
324,SQA_00024,0.29100000000000004
325,SQA_00025,1.0
326,SQA_00026,0.28559999999999997
327,SQA_00027,0.2784
328,SQA_00028,0.276
329,SQA_00029,0.2568
330,SQA_00030,0.9621999999999999
331,SQA_00031,0.29100000000000004
332,SQA_00032,0.29279999999999995
333,SQA_00033,0.273
334,SQA_00034,0.2712
335,SQA_00035,0.2694
336,SQA_00036,0.976
337,SQA_00037,0.9855999999999999
338,SQA_00038,0.2748
339,SQA_00039,0.28379999999999994
340,SQA_00040,0.29279999999999995
341,SQA_00041,0.2478
342,SQA_00042,0.28200000000000003
343,SQA_00043,0.284
344,SQA_00044,0.3
345,SQA_00045,0.9783999999999999
346,SQA_00046,0.3
347,SQA_00047,0.2496
348,SQA_00048,0.3
349,SQA_00049,0.273
350,SQA_00050,0.26657142857142857
351,SQA_00051,0.3
352,SQA_00052,0.28800000000000003
353,SQA_00053,0.294
354,SQA_00054,0.976
355,SQA_00055,0.276
356,SQA_00056,0.3
357,SQA_00057,0.255
358,SQA_00058,0.27749999999999997
359,SQA_00059,0.9794285714285713
360,SQA_00060,0.276
361,SQA_00061,0.26914285714285713
362,SQA_00062,0.976
363,SQA_00063,0.3
364,SQA_00064,0.9568
365,SQA_00065,0.2496
366,SQA_00066,0.2712
367,SQA_00067,0.968
368,SQA_00068,0.297
369,SQA_00069,0.2712
370,SQA_00070,0.9794285714285713
371,SQA_00071,0.28200000000000003
372,SQA_00072,0.28559999999999997
373,SQA_00073,0.28800000000000003
374,SQA_00074,0.976
375,SQA_00075,0.2712
376,SQA_00076,0.264
377,SQA_00077,0.2712
378,SQA_00078,0.2784
379,SQA_00079,0.2955
380,SQA_00080,0.2622
381,SQA_00081,0.2717142857142857
382,SQA_00082,0.264
383,SQA_00083,0.28379999999999994
384,SQA_00084,0.3
385,SQA_00085,0.3
386,SQA_00086,0.9712
387,SQA_00087,0.2622
388,SQA_00088,0.2794285714285714
389,SQA_00089,0.297
390,SQA_00090,0.976
391,SQA_00091,0.284
392,SQA_00092,0.9837999999999999
393,SQA_00093,0.2694
394,SQA_00094,0.292
395,SQA_00095,0.3
396,SQA_00096,0.2784
397,SQA_00097,0.3
398,SQA_00098,0.2794285714285714
399,SQA_00099,0.964
400,SQA_00100,0.2568
401,SQA_00101,0.29100000000000004
402,SQA_00102,0.2568
403,SQA_00103,0.276
404,SQA_00104,0.976
405,SQA_00105,0.2748
406,SQA_00106,0.28200000000000003
407,SQA_00107,0.976
408,SQA_00108,0.3
409,SQA_00109,0.29279999999999995
410,SQA_00110,0.2964
411,SQA_00111,0.9712
412,SQA_00112,0.28200000000000003
413,SQA_00113,0.29279999999999995
414,SQA_00114,0.976
415,SQA_00115,0.2964
416,SQA_00116,0.976
417,SQA_00117,1.0
418,SQA_00118,0.276
419,SQA_00119,0.973
420,SQA_00120,0.2784
421,SQA_00121,0.274
422,SQA_00122,0.276
423,SQA_00123,0.974
424,SQA_00124,0.2784
425,SQA_00125,0.264
426,SQA_00126,0.976
427,SQA_00127,0.9855999999999999
428,SQA_00128,0.282
429,SQA_00129,0.2694
430,SQA_00130,0.273
431,SQA_00131,0.2784
432,SQA_00132,0.28379999999999994
433,SQA_00133,0.2712
434,SQA_00134,0.2955
435,SQA_00135,0.29100000000000004
436,SQA_00136,0.9712
437,SQA_00137,0.28
438,SQA_00138,0.9797499999999999
439,SQA_00139,0.2712
440,SQA_00140,0.982
441,SQA_00141,0.9794285714285713
442,SQA_00142,0.9712
443,SQA_00143,0.9855999999999999
444,SQA_00144,0.2955
445,SQA_00145,0.9496
446,SQA_00146,0.276
447,SQA_00147,0.2784
448,SQA_00148,1.0
449,SQA_00149,0.9774999999999999
450,SQA_00000,0.964
451,SQA_00001,0.9712
452,SQA_00002,0.9665714285714285
453,SQA_00003,0.976
454,SQA_00004,0.28559999999999997
455,SQA_00005,0.26039999999999996
456,SQA_00006,0.98
457,SQA_00007,0.976
458,SQA_00008,0.9568
459,SQA_00009,0.264
460,SQA_00010,0.3
461,SQA_00011,0.294
462,SQA_00012,0.9783999999999999
463,SQA_00013,0.976
464,SQA_00014,0.297
465,SQA_00015,0.297
466,SQA_00016,0.9693999999999999
467,SQA_00017,0.294
468,SQA_00018,0.273
469,SQA_00019,0.2694
470,SQA_00020,0.984
471,SQA_00021,0.276
472,SQA_00022,0.9855999999999999
473,SQA_00023,0.9712
474,SQA_00024,0.9837999999999999
475,SQA_00025,0.982
476,SQA_00026,0.28200000000000003
477,SQA_00027,0.28559999999999997
478,SQA_00028,0.2955
479,SQA_00029,0.264
480,SQA_00030,0.9712
481,SQA_00031,0.28559999999999997
482,SQA_00032,0.29100000000000004
483,SQA_00033,0.9783999999999999
484,SQA_00034,0.2712
485,SQA_00035,0.2712
486,SQA_00036,0.991
487,SQA_00037,0.984
488,SQA_00038,0.264
489,SQA_00039,0.28559999999999997
490,SQA_00040,0.3
491,SQA_00041,0.2712
492,SQA_00042,0.28800000000000003
493,SQA_00043,0.264
494,SQA_00044,0.3
495,SQA_00045,0.9568
496,SQA_00046,0.3
497,SQA_00047,0.982
498,SQA_00048,0.3
499,SQA_00049,0.273
500,SQA_00050,0.26657142857142857
501,SQA_00051,0.3
502,SQA_00052,0.276
503,SQA_00053,0.294
504,SQA_00054,0.976
505,SQA_00055,0.276
506,SQA_00056,0.28559999999999997
507,SQA_00057,0.28200000000000003
508,SQA_00058,0.2622
509,SQA_00059,0.9783999999999999
510,SQA_00060,0.276
511,SQA_00061,0.26914285714285713
512,SQA_00062,0.976
513,SQA_00063,0.29279999999999995
514,SQA_00064,0.988
515,SQA_00065,0.27075
516,SQA_00066,0.2622
517,SQA_00067,0.9568
518,SQA_00068,0.28379999999999994
519,SQA_00069,0.2712
520,SQA_00070,0.9794285714285713
521,SQA_00071,0.294
522,SQA_00072,0.28379999999999994
523,SQA_00073,0.9768571428571429
524,SQA_00074,0.976
525,SQA_00075,0.276
526,SQA_00076,0.276
527,SQA_00077,0.2406
528,SQA_00078,0.2784
529,SQA_00079,0.2955
530,SQA_00080,0.28200000000000003
531,SQA_00081,0.28714285714285714
532,SQA_00082,0.2676
533,SQA_00083,0.29774999999999996
534,SQA_00084,0.3
535,SQA_00085,0.29774999999999996
536,SQA_00086,0.9712
537,SQA_00087,0.28559999999999997
538,SQA_00088,0.2712
539,SQA_00089,0.29100000000000004
540,SQA_00090,0.976
541,SQA_00091,0.29100000000000004
542,SQA_00092,0.9693999999999999
543,SQA_00093,0.28200000000000003
544,SQA_00094,0.29279999999999995
545,SQA_00095,0.3
546,SQA_00096,0.28200000000000003
547,SQA_00097,0.2496
548,SQA_00098,0.2568
549,SQA_00099,0.964
550,SQA_00100,0.264
551,SQA_00101,0.2982
552,SQA_00102,0.3
553,SQA_00103,0.276
554,SQA_00104,0.976
555,SQA_00105,0.294
556,SQA_00106,0.28200000000000003
557,SQA_00107,1.0
558,SQA_00108,0.2794285714285714
559,SQA_00109,0.29279999999999995
560,SQA_00110,0.28875
561,SQA_00111,0.9712
562,SQA_00112,0.28800000000000003
563,SQA_00113,0.2784
564,SQA_00114,0.9712
565,SQA_00115,0.2496
566,SQA_00116,0.976
567,SQA_00117,0.2955
568,SQA_00118,0.276
569,SQA_00119,0.9794285714285713
570,SQA_00120,0.2766
571,SQA_00121,0.274
572,SQA_00122,0.276
573,SQA_00123,0.974
574,SQA_00124,0.2897142857142857
575,SQA_00125,0.2622
576,SQA_00126,0.976
577,SQA_00127,0.98875
578,SQA_00128,0.2955
579,SQA_00129,0.2766
580,SQA_00130,0.284
581,SQA_00131,0.264
582,SQA_00132,0.28559999999999997
583,SQA_00133,0.2712
584,SQA_00134,0.28559999999999997
585,SQA_00135,0.2892
586,SQA_00136,0.273
587,SQA_00137,0.28
588,SQA_00138,0.2496
589,SQA_00139,0.2712
590,SQA_00140,0.9855999999999999
591,SQA_00141,0.955
592,SQA_00142,0.9712
593,SQA_00143,0.9855999999999999
594,SQA_00144,0.2424
595,SQA_00145,0.96175
596,SQA_00146,0.264
597,SQA_00147,0.2784
598,SQA_00148,0.2766
599,SQA_00149,0.9712
600,SQA_00000,0.28200000000000003
601,SQA_00001,0.276
602,SQA_00002,0.28200000000000003
603,SQA_00003,0.276
604,SQA_00004,0.3
605,SQA_00005,0.964
606,SQA_00006,0.9837999999999999
607,SQA_00007,0.976
608,SQA_00008,0.9693999999999999
609,SQA_00009,0.2622
610,SQA_00010,0.2802
611,SQA_00011,0.294
612,SQA_00012,0.2766
613,SQA_00013,0.9496
614,SQA_00014,0.29279999999999995
615,SQA_00015,0.29100000000000004
616,SQA_00016,0.973
617,SQA_00017,0.294
618,SQA_00018,0.2712
619,SQA_00019,0.29279999999999995
620,SQA_00020,0.28200000000000003
621,SQA_00021,0.2794285714285714
622,SQA_00022,0.2478
623,SQA_00023,0.9712
624,SQA_00024,0.28200000000000003
625,SQA_00025,1.0
626,SQA_00026,0.29279999999999995
627,SQA_00027,0.2784
628,SQA_00028,0.28714285714285714
629,SQA_00029,0.264
630,SQA_00030,0.982
631,SQA_00031,0.29100000000000004
632,SQA_00032,0.2802
633,SQA_00033,0.29100000000000004
634,SQA_00034,0.2712
635,SQA_00035,0.2712
636,SQA_00036,0.976
637,SQA_00037,0.984
638,SQA_00038,0.2676
639,SQA_00039,0.29100000000000004
640,SQA_00040,0.3
641,SQA_00041,0.2897142857142857
642,SQA_00042,0.28200000000000003
643,SQA_00043,0.28200000000000003
644,SQA_00044,0.3
645,SQA_00045,0.9783999999999999
646,SQA_00046,0.9802
647,SQA_00047,0.2955
648,SQA_00048,0.29279999999999995
649,SQA_00049,0.273
650,SQA_00050,0.2712
651,SQA_00051,0.2982
652,SQA_00052,0.2794285714285714
653,SQA_00053,0.294
654,SQA_00054,0.976
655,SQA_00055,0.276
656,SQA_00056,0.3
657,SQA_00057,0.2712
658,SQA_00058,0.2622
659,SQA_00059,0.26914285714285713
660,SQA_00060,0.276
661,SQA_00061,0.264
662,SQA_00062,0.976
663,SQA_00063,0.3
664,SQA_00064,0.9496
665,SQA_00065,0.28559999999999997
666,SQA_00066,0.2766
667,SQA_00067,0.976
668,SQA_00068,0.2892
669,SQA_00069,0.2712
670,SQA_00070,0.9496
671,SQA_00071,0.276
672,SQA_00072,0.29100000000000004
673,SQA_00073,0.2794285714285714
674,SQA_00074,0.976
675,SQA_00075,0.276
676,SQA_00076,0.2712
677,SQA_00077,0.2955
678,SQA_00078,0.2712
679,SQA_00079,0.2955
680,SQA_00080,0.264
681,SQA_00081,0.2717142857142857
682,SQA_00082,0.276
683,SQA_00083,0.276
684,SQA_00084,0.276
685,SQA_00085,0.3
686,SQA_00086,0.9712
687,SQA_00087,0.29279999999999995
688,SQA_00088,0.274
689,SQA_00089,0.2784
690,SQA_00090,0.976
691,SQA_00091,0.284
692,SQA_00092,0.2892
693,SQA_00093,0.28559999999999997
694,SQA_00094,0.276
695,SQA_00095,0.3
696,SQA_00096,0.2712
697,SQA_00097,0.3
698,SQA_00098,0.264
699,SQA_00099,0.3
700,SQA_00100,0.2676
701,SQA_00101,0.2946
702,SQA_00102,0.276
703,SQA_00103,0.276
704,SQA_00104,0.976
705,SQA_00105,0.264
706,SQA_00106,0.28200000000000003
707,SQA_00107,0.976
708,SQA_00108,0.2955
709,SQA_00109,0.3
710,SQA_00110,0.2964
711,SQA_00111,0.9712
712,SQA_00112,0.28200000000000003
713,SQA_00113,0.276
714,SQA_00114,0.9712
715,SQA_00115,0.294
716,SQA_00116,0.976
717,SQA_00117,0.9783999999999999
718,SQA_00118,0.28200000000000003
719,SQA_00119,0.9712
720,SQA_00120,0.28559999999999997
721,SQA_00121,0.276
722,SQA_00122,0.2694
723,SQA_00123,0.976
724,SQA_00124,0.2794285714285714
725,SQA_00125,0.28200000000000003
726,SQA_00126,0.976
727,SQA_00127,0.3
728,SQA_00128,0.3
729,SQA_00129,0.297
730,SQA_00130,0.29279999999999995
731,SQA_00131,0.2694
732,SQA_00132,0.28559999999999997
733,SQA_00133,0.276
734,SQA_00134,0.276
735,SQA_00135,0.29100000000000004
736,SQA_00136,0.294
737,SQA_00137,0.28
738,SQA_00138,0.982
739,SQA_00139,0.264
740,SQA_00140,0.9855999999999999
741,SQA_00141,0.9794285714285713
742,SQA_00142,0.9712
743,SQA_00143,0.28379999999999994
744,SQA_00144,0.964
745,SQA_00145,0.96175
746,SQA_00146,0.276
747,SQA_00147,0.2784
748,SQA_00148,0.982
749,SQA_00149,0.9712
750,SQA_00000,0.2694
751,SQA_00001,0.2712
752,SQA_00002,0.9568
753,SQA_00003,0.9603999999999999
754,SQA_00004,0.28559999999999997
755,SQA_00005,0.985
756,SQA_00006,0.976
757,SQA_00007,0.976
758,SQA_00008,0.9568
759,SQA_00009,0.9568
760,SQA_00010,0.2784
